date,Anthony Edwards,Devin Booker,Giannis Antetokounmpo,Ja Morant,Jalen Brunson,James Harden,Jayson Tatum,Joel Embiid,Kevin Durant,Kyrie Irving,LeBron James,Luka Doncic,Stephan Curry,Victor Wembanyama
2020-04-19,0.5,2.0,3.0,2.0,0.5,4.0,3.0,2.0,10.0,4.0,16.0,1.0,10.0,0.0
2020-04-26,1.0,19.0,3.0,2.0,0.5,4.0,3.0,2.0,9.0,4.0,17.0,1.0,10.0,0.0
2020-05-03,0.5,4.0,8.0,2.0,0.5,4.0,2.0,2.0,9.0,4.0,19.0,1.0,9.0,0.0
2020-05-10,0.5,3.0,4.0,2.0,0.5,4.0,3.0,2.0,10.0,4.0,18.0,1.0,10.0,0.0
2020-05-17,0.5,2.0,3.0,2.0,0.5,5.0,3.0,2.0,10.0,4.0,22.0,1.0,11.0,0.0
2020-05-24,0.5,3.0,3.0,2.0,0.5,6.0,3.0,2.0,9.0,4.0,17.0,1.0,12.0,0.0
2020-05-31,0.5,2.0,3.0,2.0,0.5,4.0,3.0,2.0,9.0,4.0,16.0,1.0,8.0,0.0
2020-06-07,0.5,4.0,3.0,2.0,0.5,4.0,3.0,2.0,7.0,6.0,13.0,1.0,8.0,0.5
2020-06-14,0.5,2.0,3.0,2.0,0.5,4.0,3.0,2.0,9.0,10.0,12.0,1.0,7.0,0.5
2020-06-21,0.5,2.0,3.0,2.0,0.5,3.0,3.0,2.0,7.0,4.0,12.0,1.0,7.0,0.5
2020-06-28,0.5,2.0,3.0,3.0,0.5,3.0,3.0,2.0,7.0,4.0,12.0,1.0,7.0,0.5
2020-07-05,0.5,3.0,3.0,3.0,0.5,4.0,4.0,4.0,7.0,4.0,12.0,1.0,8.0,0.0
2020-07-12,0.5,3.0,3.0,3.0,0.5,12.0,3.0,3.0,7.0,4.0,12.0,1.0,8.0,0.5
2020-07-19,0.5,3.0,4.0,2.0,0.5,6.0,4.0,3.0,7.0,4.0,14.0,1.0,8.0,0.5
2020-07-26,0.5,3.0,6.0,3.0,0.5,8.0,6.0,4.0,8.0,5.0,17.0,2.0,8.0,1.0
2020-08-02,0.5,13.0,7.0,5.0,0.5,10.0,9.0,8.0,9.0,5.0,19.0,3.0,8.0,0.5
2020-08-09,0.5,26.0,7.0,6.0,0.5,8.0,5.0,13.0,10.0,5.0,14.0,5.0,9.0,0.5
2020-08-16,3.0,23.0,6.0,4.0,1.0,10.0,14.0,15.0,10.0,6.0,20.0,9.0,15.0,0.5
2020-08-23,1.0,8.0,6.0,2.0,0.5,9.0,6.0,11.0,8.0,6.0,27.0,19.0,10.0,0.5
2020-08-30,0.5,5.0,14.0,5.0,0.5,15.0,13.0,4.0,9.0,4.0,22.0,4.0,9.0,0.5
2020-09-06,0.5,7.0,26.0,3.0,0.5,13.0,19.0,4.0,10.0,4.0,23.0,2.0,9.0,0.5
2020-09-13,0.5,3.0,14.0,2.0,0.5,8.0,20.0,4.0,8.0,4.0,29.0,2.0,8.0,0.0
2020-09-20,0.5,3.0,5.0,2.0,0.5,5.0,17.0,5.0,7.0,3.0,30.0,1.0,7.0,0.5
2020-09-27,0.5,2.0,4.0,1.0,0.5,4.0,8.0,8.0,9.0,9.0,39.0,1.0,8.0,0.5
2020-10-04,0.5,3.0,3.0,1.0,0.0,3.0,3.0,3.0,8.0,4.0,37.0,1.0,8.0,0.5
2020-10-11,0.5,2.0,6.0,1.0,0.0,4.0,3.0,3.0,10.0,4.0,57.0,1.0,9.0,1.0
2020-10-18,0.5,2.0,4.0,1.0,0.5,3.0,2.0,2.0,7.0,3.0,16.0,1.0,7.0,3.0
2020-10-25,1.0,4.0,3.0,1.0,0.5,3.0,2.0,2.0,7.0,4.0,12.0,1.0,6.0,0.5
2020-11-01,1.0,6.0,4.0,1.0,0.5,3.0,2.0,2.0,5.0,3.0,12.0,1.0,6.0,0.5
2020-11-08,1.0,3.0,3.0,1.0,0.5,5.0,2.0,2.0,7.0,3.0,10.0,1.0,6.0,0.5
2020-11-15,17.0,5.0,5.0,2.0,0.5,28.0,3.0,3.0,9.0,5.0,11.0,1.0,9.0,1.0
2020-11-22,3.0,3.0,6.0,2.0,0.5,10.0,8.0,2.0,6.0,4.0,11.0,1.0,9.0,1.0
2020-11-29,1.0,3.0,6.0,2.0,0.5,11.0,3.0,2.0,7.0,4.0,14.0,1.0,10.0,0.5
2020-12-06,1.0,3.0,5.0,2.0,0.5,23.0,4.0,3.0,8.0,8.0,14.0,1.0,8.0,0.5
2020-12-13,3.0,4.0,15.0,3.0,1.0,30.0,14.0,4.0,14.0,8.0,13.0,2.0,11.0,0.5
2020-12-20,4.0,5.0,8.0,5.0,1.0,32.0,13.0,4.0,21.0,11.0,17.0,3.0,15.0,0.5
2020-12-27,6.0,6.0,5.0,14.0,1.0,20.0,8.0,9.0,16.0,9.0,21.0,3.0,16.0,0.5
2021-01-03,4.0,7.0,4.0,4.0,1.0,12.0,11.0,8.0,15.0,13.0,17.0,3.0,34.0,0.5
2021-01-10,3.0,4.0,4.0,3.0,0.5,100.0,7.0,9.0,20.0,47.0,18.0,3.0,15.0,0.5
2021-01-17,2.0,7.0,4.0,4.0,1.0,34.0,9.0,13.0,24.0,27.0,17.0,3.0,22.0,0.5
2021-01-24,4.0,6.0,4.0,2.0,0.5,11.0,8.0,16.0,13.0,8.0,18.0,2.0,19.0,0.5
2021-01-31,3.0,9.0,4.0,3.0,1.0,10.0,9.0,13.0,23.0,9.0,22.0,2.0,15.0,0.5
2021-02-07,3.0,6.0,4.0,3.0,1.0,7.0,6.0,10.0,13.0,6.0,17.0,3.0,22.0,0.5
2021-02-14,9.0,31.0,4.0,4.0,0.5,11.0,7.0,18.0,17.0,11.0,18.0,2.0,18.0,0.5
2021-02-21,6.0,20.0,4.0,3.0,1.0,9.0,9.0,10.0,14.0,8.0,17.0,3.0,18.0,0.5
2021-02-28,3.0,15.0,5.0,3.0,1.0,11.0,8.0,12.0,16.0,7.0,17.0,3.0,13.0,0.5
2021-03-07,2.0,7.0,7.0,3.0,1.0,7.0,8.0,27.0,21.0,8.0,17.0,2.0,22.0,0.5
2021-03-14,11.0,6.0,4.0,3.0,1.0,9.0,6.0,12.0,12.0,7.0,19.0,3.0,21.0,0.5
2021-03-21,5.0,6.0,4.0,3.0,1.0,11.0,6.0,8.0,12.0,9.0,25.0,3.0,14.0,0.5
2021-03-28,3.0,8.0,5.0,3.0,1.0,10.0,6.0,8.0,39.0,7.0,22.0,3.0,16.0,0.5
2021-04-04,4.0,13.0,5.0,3.0,1.0,11.0,8.0,10.0,21.0,7.0,19.0,2.0,14.0,0.5
2021-04-11,5.0,7.0,4.0,3.0,1.0,7.0,9.0,10.0,19.0,14.0,14.0,4.0,26.0,0.5
2021-04-18,4.0,6.0,4.0,3.0,1.0,8.0,11.0,13.0,23.0,8.0,28.0,2.0,34.0,0.5
2021-04-25,3.0,14.0,5.0,3.0,1.0,6.0,14.0,5.0,13.0,8.0,28.0,2.0,16.0,1.0
2021-05-02,5.0,8.0,5.0,3.0,1.0,7.0,9.0,7.0,12.0,6.0,20.0,3.0,17.0,0.5
2021-05-09,4.0,7.0,3.0,3.0,1.0,8.0,6.0,8.0,10.0,7.0,17.0,2.0,20.0,0.5
2021-05-16,3.0,5.0,4.0,9.0,1.0,6.0,13.0,6.0,9.0,7.0,25.0,2.0,32.0,0.5
2021-05-23,1.0,24.0,5.0,11.0,2.0,8.0,21.0,9.0,16.0,10.0,22.0,6.0,13.0,0.5
2021-05-30,1.0,50.0,4.0,8.0,2.0,10.0,16.0,51.0,16.0,14.0,31.0,8.0,12.0,0.5
2021-06-06,1.0,31.0,10.0,2.0,1.0,34.0,6.0,29.0,31.0,9.0,18.0,6.0,11.0,0.5
2021-06-13,3.0,41.0,11.0,2.0,0.5,27.0,6.0,26.0,46.0,42.0,16.0,4.0,12.0,0.5
2021-06-20,1.0,100.0,16.0,2.0,0.5,12.0,6.0,23.0,47.0,11.0,15.0,3.0,12.0,0.5
2021-06-27,1.0,52.0,47.0,2.0,0.5,5.0,4.0,4.0,12.0,4.0,13.0,2.0,10.0,1.0
2021-07-04,1.0,56.0,28.0,2.0,0.5,12.0,5.0,3.0,12.0,4.0,15.0,3.0,9.0,2.0
